iter	Passed	Remaining
0	12	12566
1	28	14469
2	42	14090
3	56	14159
4	66	13287
5	78	12997
6	86	12266
7	96	11946
8	108	11916
9	118	11737
10	131	11788
11	143	11776
12	153	11656
13	162	11479
14	172	11305
15	181	11180
16	190	11040
17	200	10913
18	208	10789
19	217	10657
20	226	10571
21	235	10454
22	243	10352
23	252	10259
24	260	10177
25	269	10104
26	278	10034
27	288	10014
28	298	10000
29	309	10005
30	318	9956
31	327	9898
32	336	9851
33	344	9792
34	353	9739
35	361	9681
36	371	9658
37	379	9616
38	389	9587
39	397	9545
40	404	9452
41	410	9353
42	418	9318
43	427	9290
44	436	9266
45	444	9227
46	453	9194
47	462	9169
48	470	9133
49	478	9100
50	485	9042
51	494	9012
52	502	8987
53	511	8960
54	521	8959
55	529	8930
56	536	8875
57	544	8845
58	553	8822
59	561	8798
60	571	8794
61	580	8776
62	588	8755
63	597	8735
64	605	8712
65	615	8707
66	623	8684
67	632	8663
68	640	8644
69	649	8624
70	657	8602
71	665	8582
72	674	8566
73	683	8548
74	691	8533
75	700	8515
76	709	8505
77	717	8485
78	726	8469
79	735	8455
80	743	8437
81	752	8425
82	761	8413
83	771	8416
84	788	8486
85	797	8474
86	806	8463
87	815	8456
88	825	8446
89	834	8439
90	844	8439
91	854	8430
92	862	8414
93	868	8373
94	877	8363
95	886	8349
96	895	8338
97	901	8301
98	910	8287
99	919	8279
100	929	8269
101	938	8262
102	947	8251
103	955	8230
104	965	8226
105	974	8216
106	983	8209
107	992	8197
108	1001	8188
109	1010	8177
110	1020	8172
111	1029	8163
112	1038	8153
113	1048	8150
114	1057	8141
115	1066	8129
116	1076	8120
117	1092	8163
118	1102	8159
119	1111	8148
120	1130	8210
121	1148	8263
122	1199	8554
123	1223	8643
124	1239	8676
125	1256	8713
126	1303	8957
127	1322	9011
128	1340	9050
129	1357	9081
130	1370	9091
131	1384	9102
132	1396	9106
133	1407	9098
134	1421	9105
135	1428	9078
136	1438	9064
137	1448	9046
138	1456	9025
139	1465	9003
140	1473	8978
141	1482	8955
142	1491	8937
143	1499	8914
144	1508	8893
145	1516	8871
146	1525	8849
147	1534	8831
148	1542	8810
149	1552	8797
150	1561	8779
151	1570	8759
152	1579	8742
153	1584	8703
154	1593	8687
155	1602	8667
156	1613	8664
157	1623	8651
158	1632	8636
159	1642	8622
160	1650	8602
161	1660	8589
162	1669	8572
163	1682	8578
164	1693	8569
165	1701	8550
166	1710	8531
167	1718	8510
168	1726	8491
169	1735	8473
170	1744	8455
171	1752	8438
172	1758	8406
173	1767	8391
